Edge TPU Compiler version 16.0.384591198
Input: runs/tf_native/iarna_p3p4_MSBlock_1ep/export_uint8_480x640/iarna_p3p4_MSBlock_1ep_uint8_480x640_int8.tflite
Output: runs/tf_native/iarna_p3p4_MSBlock_1ep/export_uint8_480x640/iarna_p3p4_MSBlock_1ep_uint8_480x640_int8_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       33         Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        1          Mapped to Edge TPU
QUANTIZE                       3          Mapped to Edge TPU
MUL                            33         Mapped to Edge TPU
CONV_2D                        35         Mapped to Edge TPU
MAX_POOL_2D                    3          Mapped to Edge TPU
SPLIT                          5          Mapped to Edge TPU
CONCATENATION                  8          Mapped to Edge TPU
PAD                            5          Mapped to Edge TPU
