[sim] sentai_sim build #108 (2026-05-12 20:28:02)
[sim] FreeRTOS POSIX port: tick=1000 Hz, heap=4194304 bytes
[sim] MicroPython heap: 262144 bytes

MicroPython on SentAI SIM (FreeRTOS POSIX port + MicroPython embed)
Type expressions, end with Enter.  Ctrl-D or 'exit' to quit.
Try: sentai.version(), sentai.fs.write(...), help()

>>> >>> aruco_shim: SIM ready, bound to /tmp/sentai_aruco_pose_recv.sock, awaiting /tmp/sentai_aruco_pose.sock
'anchor'
>>> =ANCHOR_READY
>>> camera_bridge: listening on /tmp/sentai_cam.sock (waiting for Gazebo bridge)
ANCHOR 1 False 0 0.0 0.0 0.0 0
>>> ANCHOR 2 False 0 0.0 0.0 0.0 0
>>> ANCHOR 3 False 0 0.0 0.0 0.0 0
>>> ANCHOR 4 False 0 0.0 0.0 0.0 0
>>> ANCHOR 5 False 0 0.0 0.0 0.0 0
>>> ANCHOR 6 False 0 0.0 0.0 0.0 0
>>> ANCHOR 7 False 0 0.0 0.0 0.0 0
>>> ANCHOR 8 False 0 0.0 0.0 0.0 0
>>> ANCHOR 9 False 0 0.0 0.0 0.0 0
>>> ANCHOR 10 False 0 0.0 0.0 0.0 0
>>> ANCHOR 11 False 0 0.0 0.0 0.0 0
>>> ANCHOR 12 False 0 0.0 0.0 0.0 0
>>> ANCHOR 13 False 0 0.0 0.0 0.0 0
>>> ANCHOR 14 False 0 0.0 0.0 0.0 0
>>> ANCHOR 15 False 0 0.0 0.0 0.0 0
>>> ANCHOR 16 True 2 -0.4307887 -0.1231599 0.8276101 7
>>> ANCHOR 17 True 3 -0.08173076 -0.2231519 1.107737 22
>>> ANCHOR 18 True 3 -0.1372439 -0.2746132 1.374243 38
>>> ANCHOR 19 True 4 0.1286821 -0.3104379 1.553835 53
>>> ANCHOR 20 True 3 0.1084877 -0.5289682 1.718475 68
>>> ANCHOR 21 True 2 -0.09448244 -0.49249 1.826262 83
>>> ANCHOR 22 True 2 -0.00894359 -0.6506474 1.863975 98
>>> ANCHOR 23 True 1 -0.04870851 -0.4688988 2.020896 113
>>> ANCHOR 24 True 1 -0.04982617 -0.581055 1.865627 128
>>> ANCHOR 25 True 1 -0.07332426 -0.6147128 1.950835 143
>>> ANCHOR 26 True 1 -0.1224531 -0.6117885 2.031808 158
>>> ANCHOR 27 True 1 -0.2079174 -0.6318862 1.944404 173
>>> ANCHOR 28 True 2 0.2421036 -0.6006881 1.960386 188
>>> ANCHOR 29 True 2 0.02284878 -0.5212866 1.986406 204
>>> ANCHOR 30 True 2 0.1430347 -0.4252934 1.985367 219
>>> ANCHOR 31 True 4 0.04395839 -0.6385417 1.99881 234
>>> ANCHOR 32 True 3 0.1442271 -0.2748857 2.068248 249
>>> ANCHOR 33 True 4 -0.1499034 -0.3775749 2.027845 264
>>> ANCHOR 34 True 4 -0.2819473 -0.1957175 2.114762 279
>>> ANCHOR 35 True 3 -0.2130717 -0.04700079 2.08947 294
>>> ANCHOR 36 True 2 -0.1231072 0.3312366 2.0381 309
>>> ANCHOR 37 True 2 -0.2645239 0.6640028 2.067823 324
>>> ANCHOR 38 True 1 -0.257994 0.5894557 2.08083 339
>>> ANCHOR 39 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 40 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 41 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 42 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 43 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 44 True 1 -0.3144772 0.7742939 2.095469 344
>>> ANCHOR 45 True 1 0.04062482 0.4923655 2.105962 358
>>> ANCHOR 46 True 2 0.2383133 0.6411504 2.055335 373
>>> ANCHOR 47 True 4 -0.04450457 0.1672474 2.178482 388
>>> ANCHOR 48 True 5 0.1811579 -0.127502 2.224978 403
>>> ANCHOR 49 True 4 0.2330095 -0.5157055 1.70789 418
>>> ANCHOR 50 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 51 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 52 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 53 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 54 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 55 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 56 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 57 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 58 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 59 True 1 -0.2103752 -0.4358037 1.484504 427
>>> ANCHOR 60 True 1 -0.2103752 -0.4358037 1.484504 427
>>> =DONE
>>> 
[sim] EOF on stdin, exiting
[sim] REPL task done, terminating process
